99 ::: 0 0 0 0 0 0 0 1 1 0 0 0 1 1 
100 ::: 0 0 0 0 0 0 0 1 1 0 0 1 0 0 
101 ::: 0 0 0 0 0 0 0 1 1 0 0 1 0 1 
102 ::: 0 0 0 0 0 0 0 1 1 0 0 1 1 0 
103 ::: 0 0 0 0 0 0 0 1 1 0 0 1 1 1 
104 ::: 0 0 0 0 0 0 0 1 1 0 1 0 0 0 
105 ::: 0 0 0 0 0 0 0 1 1 0 1 0 0 1 
106 ::: 0 0 0 0 0 0 0 1 1 0 1 0 1 0 
107 ::: 0 0 0 0 0 0 0 1 1 0 1 0 1 1 
108 ::: 0 0 0 0 0 0 0 1 1 0 1 1 0 0 
109 ::: 0 0 0 0 0 0 0 1 1 0 1 1 0 1 
110 ::: 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
111 ::: 0 0 0 0 0 0 0 1 1 0 1 1 1 1 
112 ::: 0 0 0 0 0 0 0 1 1 1 0 0 0 0 
113 ::: 0 0 0 0 0 0 0 1 1 1 0 0 0 1 
114 ::: 0 0 0 0 0 0 0 1 1 1 0 0 1 0 
115 ::: 0 0 0 0 0 0 0 1 1 1 0 0 1 1 
116 ::: 0 0 0 0 0 0 0 1 1 1 0 1 0 0 
117 ::: 0 0 0 0 0 0 0 1 1 1 0 1 0 1 
118 ::: 0 0 0 0 0 0 0 1 1 1 0 1 1 0 
119 ::: 0 0 0 0 0 0 0 1 1 1 0 1 1 1 
120 ::: 0 0 0 0 0 0 0 1 1 1 1 0 0 0 
121 ::: 0 0 0 0 0 0 0 1 1 1 1 0 0 1 
122 ::: 0 0 0 0 0 0 0 1 1 1 1 0 1 0 
123 ::: 0 0 0 0 0 0 0 1 1 1 1 0 1 1 
124 ::: 0 0 0 0 0 0 0 1 1 1 1 1 0 0 
125 ::: 0 0 0 0 0 0 0 1 1 1 1 1 0 1 
126 ::: 0 0 0 0 0 0 0 1 1 1 1 1 1 0 
127 ::: 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
128 ::: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
129 ::: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
130 ::: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
131 ::: 0 0 0 0 0 0 1 0 0 0 0 0 1 1 
132 ::: 0 0 0 0 0 0 1 0 0 0 0 1 0 0 
133 ::: 0 0 0 0 0 0 1 0 0 0 0 1 0 1 
134 ::: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
135 ::: 0 0 0 0 0 0 1 0 0 0 0 1 1 1 
136 ::: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 
137 ::: 0 0 0 0 0 0 1 0 0 0 1 0 0 1 
138 ::: 0 0 0 0 0 0 1 0 0 0 1 0 1 0 
139 ::: 0 0 0 0 0 0 1 0 0 0 1 0 1 1 
140 ::: 0 0 0 0 0 0 1 0 0 0 1 1 0 0 
141 ::: 0 0 0 0 0 0 1 0 0 0 1 1 0 1 
142 ::: 0 0 0 0 0 0 1 0 0 0 1 1 1 0 
143 ::: 0 0 0 0 0 0 1 0 0 0 1 1 1 1 
144 ::: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 
145 ::: 0 0 0 0 0 0 1 0 0 1 0 0 0 1 
146 ::: 0 0 0 0 0 0 1 0 0 1 0 0 1 0 
147 ::: 0 0 0 0 0 0 1 0 0 1 0 0 1 1 
148 ::: 0 0 0 0 0 0 1 0 0 1 0 1 0 0 
149 ::: 0 0 0 0 0 0 1 0 0 1 0 1 0 1 
150 ::: 0 0 0 0 0 0 1 0 0 1 0 1 1 0 
151 ::: 0 0 0 0 0 0 1 0 0 1 0 1 1 1 
152 ::: 0 0 0 0 0 0 1 0 0 1 1 0 0 0 
153 ::: 0 0 0 0 0 0 1 0 0 1 1 0 0 1 
154 ::: 0 0 0 0 0 0 1 0 0 1 1 0 1 0 
155 ::: 0 0 0 0 0 0 1 0 0 1 1 0 1 1 
156 ::: 0 0 0 0 0 0 1 0 0 1 1 1 0 0 
157 ::: 0 0 0 0 0 0 1 0 0 1 1 1 0 1 
158 ::: 0 0 0 0 0 0 1 0 0 1 1 1 1 0 
159 ::: 0 0 0 0 0 0 1 0 0 1 1 1 1 1 
160 ::: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
161 ::: 0 0 0 0 0 0 1 0 1 0 0 0 0 1 
162 ::: 0 0 0 0 0 0 1 0 1 0 0 0 1 0 
163 ::: 0 0 0 0 0 0 1 0 1 0 0 0 1 1 
164 ::: 0 0 0 0 0 0 1 0 1 0 0 1 0 0 
165 ::: 0 0 0 0 0 0 1 0 1 0 0 1 0 1 
166 ::: 0 0 0 0 0 0 1 0 1 0 0 1 1 0 
167 ::: 0 0 0 0 0 0 1 0 1 0 0 1 1 1 
168 ::: 0 0 0 0 0 0 1 0 1 0 1 0 0 0 
169 ::: 0 0 0 0 0 0 1 0 1 0 1 0 0 1 
170 ::: 0 0 0 0 0 0 1 0 1 0 1 0 1 0 
171 ::: 0 0 0 0 0 0 1 0 1 0 1 0 1 1 
172 ::: 0 0 0 0 0 0 1 0 1 0 1 1 0 0 
173 ::: 0 0 0 0 0 0 1 0 1 0 1 1 0 1 
174 ::: 0 0 0 0 0 0 1 0 1 0 1 1 1 0 
175 ::: 0 0 0 0 0 0 1 0 1 0 1 1 1 1 
176 ::: 0 0 0 0 0 0 1 0 1 1 0 0 0 0 
177 ::: 0 0 0 0 0 0 1 0 1 1 0 0 0 1 
178 ::: 0 0 0 0 0 0 1 0 1 1 0 0 1 0 
179 ::: 0 0 0 0 0 0 1 0 1 1 0 0 1 1 
180 ::: 0 0 0 0 0 0 1 0 1 1 0 1 0 0 
181 ::: 0 0 0 0 0 0 1 0 1 1 0 1 0 1 
182 ::: 0 0 0 0 0 0 1 0 1 1 0 1 1 0 
183 ::: 0 0 0 0 0 0 1 0 1 1 0 1 1 1 
184 ::: 0 0 0 0 0 0 1 0 1 1 1 0 0 0 
185 ::: 0 0 0 0 0 0 1 0 1 1 1 0 0 1 
186 ::: 0 0 0 0 0 0 1 0 1 1 1 0 1 0 
187 ::: 0 0 0 0 0 0 1 0 1 1 1 0 1 1 
188 ::: 0 0 0 0 0 0 1 0 1 1 1 1 0 0 
189 ::: 0 0 0 0 0 0 1 0 1 1 1 1 0 1 
190 ::: 0 0 0 0 0 0 1 0 1 1 1 1 1 0 
191 ::: 0 0 0 0 0 0 1 0 1 1 1 1 1 1 
192 ::: 0 0 0 0 0 0 1 1 0 0 0 0 0 0 
193 ::: 0 0 0 0 0 0 1 1 0 0 0 0 0 1 
194 ::: 0 0 0 0 0 0 1 1 0 0 0 0 1 0 
195 ::: 0 0 0 0 0 0 1 1 0 0 0 0 1 1 
196 ::: 0 0 0 0 0 0 1 1 0 0 0 1 0 0 
197 ::: 0 0 0 0 0 0 1 1 0 0 0 1 0 1 
198 ::: 0 0 0 0 0 0 1 1 0 0 0 1 1 0 
199 ::: 0 0 0 0 0 0 1 1 0 0 0 1 1 1 
200 ::: 0 0 0 0 0 0 1 1 0 0 1 0 0 0 
201 ::: 0 0 0 0 0 0 1 1 0 0 1 0 0 1 
202 ::: 0 0 0 0 0 0 1 1 0 0 1 0 1 0 
203 ::: 0 0 0 0 0 0 1 1 0 0 1 0 1 1 
204 ::: 0 0 0 0 0 0 1 1 0 0 1 1 0 0 
205 ::: 0 0 0 0 0 0 1 1 0 0 1 1 0 1 
206 ::: 0 0 0 0 0 0 1 1 0 0 1 1 1 0 
207 ::: 0 0 0 0 0 0 1 1 0 0 1 1 1 1 
208 ::: 0 0 0 0 0 0 1 1 0 1 0 0 0 0 
209 ::: 0 0 0 0 0 0 1 1 0 1 0 0 0 1 
210 ::: 0 0 0 0 0 0 1 1 0 1 0 0 1 0 
211 ::: 0 0 0 0 0 0 1 1 0 1 0 0 1 1 
212 ::: 0 0 0 0 0 0 1 1 0 1 0 1 0 0 
213 ::: 0 0 0 0 0 0 1 1 0 1 0 1 0 1 
214 ::: 0 0 0 0 0 0 1 1 0 1 0 1 1 0 
215 ::: 0 0 0 0 0 0 1 1 0 1 0 1 1 1 
216 ::: 0 0 0 0 0 0 1 1 0 1 1 0 0 0 
217 ::: 0 0 0 0 0 0 1 1 0 1 1 0 0 1 
218 ::: 0 0 0 0 0 0 1 1 0 1 1 0 1 0 
219 ::: 0 0 0 0 0 0 1 1 0 1 1 0 1 1 
220 ::: 0 0 0 0 0 0 1 1 0 1 1 1 0 0 
221 ::: 0 0 0 0 0 0 1 1 0 1 1 1 0 1 
222 ::: 0 0 0 0 0 0 1 1 0 1 1 1 1 0 
223 ::: 0 0 0 0 0 0 1 1 0 1 1 1 1 1 
224 ::: 0 0 0 0 0 0 1 1 1 0 0 0 0 0 
225 ::: 0 0 0 0 0 0 1 1 1 0 0 0 0 1 
226 ::: 0 0 0 0 0 0 1 1 1 0 0 0 1 0 
227 ::: 0 0 0 0 0 0 1 1 1 0 0 0 1 1 
228 ::: 0 0 0 0 0 0 1 1 1 0 0 1 0 0 
229 ::: 0 0 0 0 0 0 1 1 1 0 0 1 0 1 
230 ::: 0 0 0 0 0 0 1 1 1 0 0 1 1 0 
231 ::: 0 0 0 0 0 0 1 1 1 0 0 1 1 1 
232 ::: 0 0 0 0 0 0 1 1 1 0 1 0 0 0 
233 ::: 0 0 0 0 0 0 1 1 1 0 1 0 0 1 
234 ::: 0 0 0 0 0 0 1 1 1 0 1 0 1 0 
235 ::: 0 0 0 0 0 0 1 1 1 0 1 0 1 1 
236 ::: 0 0 0 0 0 0 1 1 1 0 1 1 0 0 
237 ::: 0 0 0 0 0 0 1 1 1 0 1 1 0 1 
238 ::: 0 0 0 0 0 0 1 1 1 0 1 1 1 0 
239 ::: 0 0 0 0 0 0 1 1 1 0 1 1 1 1 
240 ::: 0 0 0 0 0 0 1 1 1 1 0 0 0 0 
241 ::: 0 0 0 0 0 0 1 1 1 1 0 0 0 1 
242 ::: 0 0 0 0 0 0 1 1 1 1 0 0 1 0 
243 ::: 0 0 0 0 0 0 1 1 1 1 0 0 1 1 
244 ::: 0 0 0 0 0 0 1 1 1 1 0 1 0 0 
245 ::: 0 0 0 0 0 0 1 1 1 1 0 1 0 1 
246 ::: 0 0 0 0 0 0 1 1 1 1 0 1 1 0 
247 ::: 0 0 0 0 0 0 1 1 1 1 0 1 1 1 
248 ::: 0 0 0 0 0 0 1 1 1 1 1 0 0 0 
249 ::: 0 0 0 0 0 0 1 1 1 1 1 0 0 1 
250 ::: 0 0 0 0 0 0 1 1 1 1 1 0 1 0 
251 ::: 0 0 0 0 0 0 1 1 1 1 1 0 1 1 
252 ::: 0 0 0 0 0 0 1 1 1 1 1 1 0 0 
253 ::: 0 0 0 0 0 0 1 1 1 1 1 1 0 1 
254 ::: 0 0 0 0 0 0 1 1 1 1 1 1 1 0 
255 ::: 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
256 ::: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
257 ::: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
258 ::: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
259 ::: 0 0 0 0 0 1 0 0 0 0 0 0 1 1 
260 ::: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 
261 ::: 0 0 0 0 0 1 0 0 0 0 0 1 0 1 
262 ::: 0 0 0 0 0 1 0 0 0 0 0 1 1 0 
263 ::: 0 0 0 0 0 1 0 0 0 0 0 1 1 1 
264 ::: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 
265 ::: 0 0 0 0 0 1 0 0 0 0 1 0 0 1 
266 ::: 0 0 0 0 0 1 0 0 0 0 1 0 1 0 
267 ::: 0 0 0 0 0 1 0 0 0 0 1 0 1 1 
268 ::: 0 0 0 0 0 1 0 0 0 0 1 1 0 0 
269 ::: 0 0 0 0 0 1 0 0 0 0 1 1 0 1 
270 ::: 0 0 0 0 0 1 0 0 0 0 1 1 1 0 
271 ::: 0 0 0 0 0 1 0 0 0 0 1 1 1 1 
272 ::: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 
273 ::: 0 0 0 0 0 1 0 0 0 1 0 0 0 1 
274 ::: 0 0 0 0 0 1 0 0 0 1 0 0 1 0 
275 ::: 0 0 0 0 0 1 0 0 0 1 0 0 1 1 
276 ::: 0 0 0 0 0 1 0 0 0 1 0 1 0 0 
277 ::: 0 0 0 0 0 1 0 0 0 1 0 1 0 1 
278 ::: 0 0 0 0 0 1 0 0 0 1 0 1 1 0 
279 ::: 0 0 0 0 0 1 0 0 0 1 0 1 1 1 
280 ::: 0 0 0 0 0 1 0 0 0 1 1 0 0 0 
281 ::: 0 0 0 0 0 1 0 0 0 1 1 0 0 1 
282 ::: 0 0 0 0 0 1 0 0 0 1 1 0 1 0 
283 ::: 0 0 0 0 0 1 0 0 0 1 1 0 1 1 
284 ::: 0 0 0 0 0 1 0 0 0 1 1 1 0 0 
285 ::: 0 0 0 0 0 1 0 0 0 1 1 1 0 1 
286 ::: 0 0 0 0 0 1 0 0 0 1 1 1 1 0 
287 ::: 0 0 0 0 0 1 0 0 0 1 1 1 1 1 
288 ::: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 
289 ::: 0 0 0 0 0 1 0 0 1 0 0 0 0 1 
290 ::: 0 0 0 0 0 1 0 0 1 0 0 0 1 0 
291 ::: 0 0 0 0 0 1 0 0 1 0 0 0 1 1 
292 ::: 0 0 0 0 0 1 0 0 1 0 0 1 0 0 
293 ::: 0 0 0 0 0 1 0 0 1 0 0 1 0 1 
294 ::: 0 0 0 0 0 1 0 0 1 0 0 1 1 0 
295 ::: 0 0 0 0 0 1 0 0 1 0 0 1 1 1 
296 ::: 0 0 0 0 0 1 0 0 1 0 1 0 0 0 
297 ::: 0 0 0 0 0 1 0 0 1 0 1 0 0 1 
298 ::: 0 0 0 0 0 1 0 0 1 0 1 0 1 0 
299 ::: 0 0 0 0 0 1 0 0 1 0 1 0 1 1 
300 ::: 0 0 0 0 0 1 0 0 1 0 1 1 0 0 
301 ::: 0 0 0 0 0 1 0 0 1 0 1 1 0 1 
302 ::: 0 0 0 0 0 1 0 0 1 0 1 1 1 0 
303 ::: 0 0 0 0 0 1 0 0 1 0 1 1 1 1 
304 ::: 0 0 0 0 0 1 0 0 1 1 0 0 0 0 
305 ::: 0 0 0 0 0 1 0 0 1 1 0 0 0 1 
306 ::: 0 0 0 0 0 1 0 0 1 1 0 0 1 0 
307 ::: 0 0 0 0 0 1 0 0 1 1 0 0 1 1 
308 ::: 0 0 0 0 0 1 0 0 1 1 0 1 0 0 
309 ::: 0 0 0 0 0 1 0 0 1 1 0 1 0 1 
310 ::: 0 0 0 0 0 1 0 0 1 1 0 1 1 0 
311 ::: 0 0 0 0 0 1 0 0 1 1 0 1 1 1 
312 ::: 0 0 0 0 0 1 0 0 1 1 1 0 0 0 
313 ::: 0 0 0 0 0 1 0 0 1 1 1 0 0 1 
314 ::: 0 0 0 0 0 1 0 0 1 1 1 0 1 0 
315 ::: 0 0 0 0 0 1 0 0 1 1 1 0 1 1 
316 ::: 0 0 0 0 0 1 0 0 1 1 1 1 0 0 
317 ::: 0 0 0 0 0 1 0 0 1 1 1 1 0 1 
318 ::: 0 0 0 0 0 1 0 0 1 1 1 1 1 0 
319 ::: 0 0 0 0 0 1 0 0 1 1 1 1 1 1 
320 ::: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
321 ::: 0 0 0 0 0 1 0 1 0 0 0 0 0 1 
322 ::: 0 0 0 0 0 1 0 1 0 0 0 0 1 0 
323 ::: 0 0 0 0 0 1 0 1 0 0 0 0 1 1 
324 ::: 0 0 0 0 0 1 0 1 0 0 0 1 0 0 
325 ::: 0 0 0 0 0 1 0 1 0 0 0 1 0 1 
326 ::: 0 0 0 0 0 1 0 1 0 0 0 1 1 0 
327 ::: 0 0 0 0 0 1 0 1 0 0 0 1 1 1 
328 ::: 0 0 0 0 0 1 0 1 0 0 1 0 0 0 
329 ::: 0 0 0 0 0 1 0 1 0 0 1 0 0 1 
330 ::: 0 0 0 0 0 1 0 1 0 0 1 0 1 0 
331 ::: 0 0 0 0 0 1 0 1 0 0 1 0 1 1 
332 ::: 0 0 0 0 0 1 0 1 0 0 1 1 0 0 
333 ::: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 
334 ::: 0 0 0 0 0 1 0 1 0 0 1 1 1 0 
335 ::: 0 0 0 0 0 1 0 1 0 0 1 1 1 1 
336 ::: 0 0 0 0 0 1 0 1 0 1 0 0 0 0 
337 ::: 0 0 0 0 0 1 0 1 0 1 0 0 0 1 
338 ::: 0 0 0 0 0 1 0 1 0 1 0 0 1 0 
339 ::: 0 0 0 0 0 1 0 1 0 1 0 0 1 1 
340 ::: 0 0 0 0 0 1 0 1 0 1 0 1 0 0 
341 ::: 0 0 0 0 0 1 0 1 0 1 0 1 0 1 
342 ::: 0 0 0 0 0 1 0 1 0 1 0 1 1 0 
343 ::: 0 0 0 0 0 1 0 1 0 1 0 1 1 1 
344 ::: 0 0 0 0 0 1 0 1 0 1 1 0 0 0 
345 ::: 0 0 0 0 0 1 0 1 0 1 1 0 0 1 
346 ::: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 
347 ::: 0 0 0 0 0 1 0 1 0 1 1 0 1 1 
348 ::: 0 0 0 0 0 1 0 1 0 1 1 1 0 0 
349 ::: 0 0 0 0 0 1 0 1 0 1 1 1 0 1 
350 ::: 0 0 0 0 0 1 0 1 0 1 1 1 1 0 
351 ::: 0 0 0 0 0 1 0 1 0 1 1 1 1 1 
352 ::: 0 0 0 0 0 1 0 1 1 0 0 0 0 0 
353 ::: 0 0 0 0 0 1 0 1 1 0 0 0 0 1 
354 ::: 0 0 0 0 0 1 0 1 1 0 0 0 1 0 
355 ::: 0 0 0 0 0 1 0 1 1 0 0 0 1 1 
356 ::: 0 0 0 0 0 1 0 1 1 0 0 1 0 0 
357 ::: 0 0 0 0 0 1 0 1 1 0 0 1 0 1 
358 ::: 0 0 0 0 0 1 0 1 1 0 0 1 1 0 
359 ::: 0 0 0 0 0 1 0 1 1 0 0 1 1 1 
360 ::: 0 0 0 0 0 1 0 1 1 0 1 0 0 0 
361 ::: 0 0 0 0 0 1 0 1 1 0 1 0 0 1 
362 ::: 0 0 0 0 0 1 0 1 1 0 1 0 1 0 
363 ::: 0 0 0 0 0 1 0 1 1 0 1 0 1 1 
364 ::: 0 0 0 0 0 1 0 1 1 0 1 1 0 0 
365 ::: 0 0 0 0 0 1 0 1 1 0 1 1 0 1 
366 ::: 0 0 0 0 0 1 0 1 1 0 1 1 1 0 
367 ::: 0 0 0 0 0 1 0 1 1 0 1 1 1 1 
368 ::: 0 0 0 0 0 1 0 1 1 1 0 0 0 0 
369 ::: 0 0 0 0 0 1 0 1 1 1 0 0 0 1 
370 ::: 0 0 0 0 0 1 0 1 1 1 0 0 1 0 
371 ::: 0 0 0 0 0 1 0 1 1 1 0 0 1 1 
372 ::: 0 0 0 0 0 1 0 1 1 1 0 1 0 0 
373 ::: 0 0 0 0 0 1 0 1 1 1 0 1 0 1 
374 ::: 0 0 0 0 0 1 0 1 1 1 0 1 1 0 
375 ::: 0 0 0 0 0 1 0 1 1 1 0 1 1 1 
376 ::: 0 0 0 0 0 1 0 1 1 1 1 0 0 0 
377 ::: 0 0 0 0 0 1 0 1 1 1 1 0 0 1 
378 ::: 0 0 0 0 0 1 0 1 1 1 1 0 1 0 
379 ::: 0 0 0 0 0 1 0 1 1 1 1 0 1 1 
380 ::: 0 0 0 0 0 1 0 1 1 1 1 1 0 0 
381 ::: 0 0 0 0 0 1 0 1 1 1 1 1 0 1 
382 ::: 0 0 0 0 0 1 0 1 1 1 1 1 1 0 
383 ::: 0 0 0 0 0 1 0 1 1 1 1 1 1 1 
384 ::: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
385 ::: 0 0 0 0 0 1 1 0 0 0 0 0 0 1 
386 ::: 0 0 0 0 0 1 1 0 0 0 0 0 1 0 
387 ::: 0 0 0 0 0 1 1 0 0 0 0 0 1 1 
388 ::: 0 0 0 0 0 1 1 0 0 0 0 1 0 0 
389 ::: 0 0 0 0 0 1 1 0 0 0 0 1 0 1 
390 ::: 0 0 0 0 0 1 1 0 0 0 0 1 1 0 
391 ::: 0 0 0 0 0 1 1 0 0 0 0 1 1 1 
392 ::: 0 0 0 0 0 1 1 0 0 0 1 0 0 0 
393 ::: 0 0 0 0 0 1 1 0 0 0 1 0 0 1 
394 ::: 0 0 0 0 0 1 1 0 0 0 1 0 1 0 
395 ::: 0 0 0 0 0 1 1 0 0 0 1 0 1 1 
396 ::: 0 0 0 0 0 1 1 0 0 0 1 1 0 0 
397 ::: 0 0 0 0 0 1 1 0 0 0 1 1 0 1 
398 ::: 0 0 0 0 0 1 1 0 0 0 1 1 1 0 
399 ::: 0 0 0 0 0 1 1 0 0 0 1 1 1 1 
