8535 ::: 1 0 0 0 0 1 0 1 0 1 0 1 1 1 
8536 ::: 1 0 0 0 0 1 0 1 0 1 1 0 0 0 
8537 ::: 1 0 0 0 0 1 0 1 0 1 1 0 0 1 
8538 ::: 1 0 0 0 0 1 0 1 0 1 1 0 1 0 
8539 ::: 1 0 0 0 0 1 0 1 0 1 1 0 1 1 
8540 ::: 1 0 0 0 0 1 0 1 0 1 1 1 0 0 
8541 ::: 1 0 0 0 0 1 0 1 0 1 1 1 0 1 
8542 ::: 1 0 0 0 0 1 0 1 0 1 1 1 1 0 
8543 ::: 1 0 0 0 0 1 0 1 0 1 1 1 1 1 
8544 ::: 1 0 0 0 0 1 0 1 1 0 0 0 0 0 
8545 ::: 1 0 0 0 0 1 0 1 1 0 0 0 0 1 
8546 ::: 1 0 0 0 0 1 0 1 1 0 0 0 1 0 
8547 ::: 1 0 0 0 0 1 0 1 1 0 0 0 1 1 
8548 ::: 1 0 0 0 0 1 0 1 1 0 0 1 0 0 
8549 ::: 1 0 0 0 0 1 0 1 1 0 0 1 0 1 
8550 ::: 1 0 0 0 0 1 0 1 1 0 0 1 1 0 
8551 ::: 1 0 0 0 0 1 0 1 1 0 0 1 1 1 
8552 ::: 1 0 0 0 0 1 0 1 1 0 1 0 0 0 
8553 ::: 1 0 0 0 0 1 0 1 1 0 1 0 0 1 
8554 ::: 1 0 0 0 0 1 0 1 1 0 1 0 1 0 
8555 ::: 1 0 0 0 0 1 0 1 1 0 1 0 1 1 
8556 ::: 1 0 0 0 0 1 0 1 1 0 1 1 0 0 
8557 ::: 1 0 0 0 0 1 0 1 1 0 1 1 0 1 
8558 ::: 1 0 0 0 0 1 0 1 1 0 1 1 1 0 
8559 ::: 1 0 0 0 0 1 0 1 1 0 1 1 1 1 
8560 ::: 1 0 0 0 0 1 0 1 1 1 0 0 0 0 
8561 ::: 1 0 0 0 0 1 0 1 1 1 0 0 0 1 
8562 ::: 1 0 0 0 0 1 0 1 1 1 0 0 1 0 
8563 ::: 1 0 0 0 0 1 0 1 1 1 0 0 1 1 
8564 ::: 1 0 0 0 0 1 0 1 1 1 0 1 0 0 
8565 ::: 1 0 0 0 0 1 0 1 1 1 0 1 0 1 
8566 ::: 1 0 0 0 0 1 0 1 1 1 0 1 1 0 
8567 ::: 1 0 0 0 0 1 0 1 1 1 0 1 1 1 
8568 ::: 1 0 0 0 0 1 0 1 1 1 1 0 0 0 
8569 ::: 1 0 0 0 0 1 0 1 1 1 1 0 0 1 
8570 ::: 1 0 0 0 0 1 0 1 1 1 1 0 1 0 
8571 ::: 1 0 0 0 0 1 0 1 1 1 1 0 1 1 
8572 ::: 1 0 0 0 0 1 0 1 1 1 1 1 0 0 
8573 ::: 1 0 0 0 0 1 0 1 1 1 1 1 0 1 
8574 ::: 1 0 0 0 0 1 0 1 1 1 1 1 1 0 
8575 ::: 1 0 0 0 0 1 0 1 1 1 1 1 1 1 
8576 ::: 1 0 0 0 0 1 1 0 0 0 0 0 0 0 
8577 ::: 1 0 0 0 0 1 1 0 0 0 0 0 0 1 
8578 ::: 1 0 0 0 0 1 1 0 0 0 0 0 1 0 
8579 ::: 1 0 0 0 0 1 1 0 0 0 0 0 1 1 
8580 ::: 1 0 0 0 0 1 1 0 0 0 0 1 0 0 
8581 ::: 1 0 0 0 0 1 1 0 0 0 0 1 0 1 
8582 ::: 1 0 0 0 0 1 1 0 0 0 0 1 1 0 
8583 ::: 1 0 0 0 0 1 1 0 0 0 0 1 1 1 
8584 ::: 1 0 0 0 0 1 1 0 0 0 1 0 0 0 
8585 ::: 1 0 0 0 0 1 1 0 0 0 1 0 0 1 
8586 ::: 1 0 0 0 0 1 1 0 0 0 1 0 1 0 
8587 ::: 1 0 0 0 0 1 1 0 0 0 1 0 1 1 
8588 ::: 1 0 0 0 0 1 1 0 0 0 1 1 0 0 
8589 ::: 1 0 0 0 0 1 1 0 0 0 1 1 0 1 
8590 ::: 1 0 0 0 0 1 1 0 0 0 1 1 1 0 
8591 ::: 1 0 0 0 0 1 1 0 0 0 1 1 1 1 
8592 ::: 1 0 0 0 0 1 1 0 0 1 0 0 0 0 
8593 ::: 1 0 0 0 0 1 1 0 0 1 0 0 0 1 
8594 ::: 1 0 0 0 0 1 1 0 0 1 0 0 1 0 
8595 ::: 1 0 0 0 0 1 1 0 0 1 0 0 1 1 
8596 ::: 1 0 0 0 0 1 1 0 0 1 0 1 0 0 
8597 ::: 1 0 0 0 0 1 1 0 0 1 0 1 0 1 
8598 ::: 1 0 0 0 0 1 1 0 0 1 0 1 1 0 
8599 ::: 1 0 0 0 0 1 1 0 0 1 0 1 1 1 
8600 ::: 1 0 0 0 0 1 1 0 0 1 1 0 0 0 
8601 ::: 1 0 0 0 0 1 1 0 0 1 1 0 0 1 
8602 ::: 1 0 0 0 0 1 1 0 0 1 1 0 1 0 
8603 ::: 1 0 0 0 0 1 1 0 0 1 1 0 1 1 
8604 ::: 1 0 0 0 0 1 1 0 0 1 1 1 0 0 
8605 ::: 1 0 0 0 0 1 1 0 0 1 1 1 0 1 
8606 ::: 1 0 0 0 0 1 1 0 0 1 1 1 1 0 
8607 ::: 1 0 0 0 0 1 1 0 0 1 1 1 1 1 
8608 ::: 1 0 0 0 0 1 1 0 1 0 0 0 0 0 
8609 ::: 1 0 0 0 0 1 1 0 1 0 0 0 0 1 
8610 ::: 1 0 0 0 0 1 1 0 1 0 0 0 1 0 
8611 ::: 1 0 0 0 0 1 1 0 1 0 0 0 1 1 
8612 ::: 1 0 0 0 0 1 1 0 1 0 0 1 0 0 
8613 ::: 1 0 0 0 0 1 1 0 1 0 0 1 0 1 
8614 ::: 1 0 0 0 0 1 1 0 1 0 0 1 1 0 
8615 ::: 1 0 0 0 0 1 1 0 1 0 0 1 1 1 
8616 ::: 1 0 0 0 0 1 1 0 1 0 1 0 0 0 
8617 ::: 1 0 0 0 0 1 1 0 1 0 1 0 0 1 
8618 ::: 1 0 0 0 0 1 1 0 1 0 1 0 1 0 
8619 ::: 1 0 0 0 0 1 1 0 1 0 1 0 1 1 
8620 ::: 1 0 0 0 0 1 1 0 1 0 1 1 0 0 
8621 ::: 1 0 0 0 0 1 1 0 1 0 1 1 0 1 
8622 ::: 1 0 0 0 0 1 1 0 1 0 1 1 1 0 
8623 ::: 1 0 0 0 0 1 1 0 1 0 1 1 1 1 
8624 ::: 1 0 0 0 0 1 1 0 1 1 0 0 0 0 
8625 ::: 1 0 0 0 0 1 1 0 1 1 0 0 0 1 
8626 ::: 1 0 0 0 0 1 1 0 1 1 0 0 1 0 
8627 ::: 1 0 0 0 0 1 1 0 1 1 0 0 1 1 
8628 ::: 1 0 0 0 0 1 1 0 1 1 0 1 0 0 
8629 ::: 1 0 0 0 0 1 1 0 1 1 0 1 0 1 
8630 ::: 1 0 0 0 0 1 1 0 1 1 0 1 1 0 
8631 ::: 1 0 0 0 0 1 1 0 1 1 0 1 1 1 
8632 ::: 1 0 0 0 0 1 1 0 1 1 1 0 0 0 
8633 ::: 1 0 0 0 0 1 1 0 1 1 1 0 0 1 
8634 ::: 1 0 0 0 0 1 1 0 1 1 1 0 1 0 
8635 ::: 1 0 0 0 0 1 1 0 1 1 1 0 1 1 
8636 ::: 1 0 0 0 0 1 1 0 1 1 1 1 0 0 
8637 ::: 1 0 0 0 0 1 1 0 1 1 1 1 0 1 
8638 ::: 1 0 0 0 0 1 1 0 1 1 1 1 1 0 
8639 ::: 1 0 0 0 0 1 1 0 1 1 1 1 1 1 
8640 ::: 1 0 0 0 0 1 1 1 0 0 0 0 0 0 
8641 ::: 1 0 0 0 0 1 1 1 0 0 0 0 0 1 
8642 ::: 1 0 0 0 0 1 1 1 0 0 0 0 1 0 
8643 ::: 1 0 0 0 0 1 1 1 0 0 0 0 1 1 
8644 ::: 1 0 0 0 0 1 1 1 0 0 0 1 0 0 
8645 ::: 1 0 0 0 0 1 1 1 0 0 0 1 0 1 
8646 ::: 1 0 0 0 0 1 1 1 0 0 0 1 1 0 
8647 ::: 1 0 0 0 0 1 1 1 0 0 0 1 1 1 
8648 ::: 1 0 0 0 0 1 1 1 0 0 1 0 0 0 
8649 ::: 1 0 0 0 0 1 1 1 0 0 1 0 0 1 
8650 ::: 1 0 0 0 0 1 1 1 0 0 1 0 1 0 
8651 ::: 1 0 0 0 0 1 1 1 0 0 1 0 1 1 
8652 ::: 1 0 0 0 0 1 1 1 0 0 1 1 0 0 
8653 ::: 1 0 0 0 0 1 1 1 0 0 1 1 0 1 
8654 ::: 1 0 0 0 0 1 1 1 0 0 1 1 1 0 
8655 ::: 1 0 0 0 0 1 1 1 0 0 1 1 1 1 
8656 ::: 1 0 0 0 0 1 1 1 0 1 0 0 0 0 
8657 ::: 1 0 0 0 0 1 1 1 0 1 0 0 0 1 
8658 ::: 1 0 0 0 0 1 1 1 0 1 0 0 1 0 
8659 ::: 1 0 0 0 0 1 1 1 0 1 0 0 1 1 
8660 ::: 1 0 0 0 0 1 1 1 0 1 0 1 0 0 
8661 ::: 1 0 0 0 0 1 1 1 0 1 0 1 0 1 
8662 ::: 1 0 0 0 0 1 1 1 0 1 0 1 1 0 
8663 ::: 1 0 0 0 0 1 1 1 0 1 0 1 1 1 
8664 ::: 1 0 0 0 0 1 1 1 0 1 1 0 0 0 
8665 ::: 1 0 0 0 0 1 1 1 0 1 1 0 0 1 
8666 ::: 1 0 0 0 0 1 1 1 0 1 1 0 1 0 
8667 ::: 1 0 0 0 0 1 1 1 0 1 1 0 1 1 
8668 ::: 1 0 0 0 0 1 1 1 0 1 1 1 0 0 
8669 ::: 1 0 0 0 0 1 1 1 0 1 1 1 0 1 
8670 ::: 1 0 0 0 0 1 1 1 0 1 1 1 1 0 
8671 ::: 1 0 0 0 0 1 1 1 0 1 1 1 1 1 
8672 ::: 1 0 0 0 0 1 1 1 1 0 0 0 0 0 
8673 ::: 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
8674 ::: 1 0 0 0 0 1 1 1 1 0 0 0 1 0 
8675 ::: 1 0 0 0 0 1 1 1 1 0 0 0 1 1 
8676 ::: 1 0 0 0 0 1 1 1 1 0 0 1 0 0 
8677 ::: 1 0 0 0 0 1 1 1 1 0 0 1 0 1 
8678 ::: 1 0 0 0 0 1 1 1 1 0 0 1 1 0 
8679 ::: 1 0 0 0 0 1 1 1 1 0 0 1 1 1 
8680 ::: 1 0 0 0 0 1 1 1 1 0 1 0 0 0 
8681 ::: 1 0 0 0 0 1 1 1 1 0 1 0 0 1 
8682 ::: 1 0 0 0 0 1 1 1 1 0 1 0 1 0 
8683 ::: 1 0 0 0 0 1 1 1 1 0 1 0 1 1 
8684 ::: 1 0 0 0 0 1 1 1 1 0 1 1 0 0 
8685 ::: 1 0 0 0 0 1 1 1 1 0 1 1 0 1 
8686 ::: 1 0 0 0 0 1 1 1 1 0 1 1 1 0 
8687 ::: 1 0 0 0 0 1 1 1 1 0 1 1 1 1 
8688 ::: 1 0 0 0 0 1 1 1 1 1 0 0 0 0 
8689 ::: 1 0 0 0 0 1 1 1 1 1 0 0 0 1 
8690 ::: 1 0 0 0 0 1 1 1 1 1 0 0 1 0 
8691 ::: 1 0 0 0 0 1 1 1 1 1 0 0 1 1 
8692 ::: 1 0 0 0 0 1 1 1 1 1 0 1 0 0 
8693 ::: 1 0 0 0 0 1 1 1 1 1 0 1 0 1 
8694 ::: 1 0 0 0 0 1 1 1 1 1 0 1 1 0 
8695 ::: 1 0 0 0 0 1 1 1 1 1 0 1 1 1 
8696 ::: 1 0 0 0 0 1 1 1 1 1 1 0 0 0 
8697 ::: 1 0 0 0 0 1 1 1 1 1 1 0 0 1 
8698 ::: 1 0 0 0 0 1 1 1 1 1 1 0 1 0 
8699 ::: 1 0 0 0 0 1 1 1 1 1 1 0 1 1 
8700 ::: 1 0 0 0 0 1 1 1 1 1 1 1 0 0 
8701 ::: 1 0 0 0 0 1 1 1 1 1 1 1 0 1 
8702 ::: 1 0 0 0 0 1 1 1 1 1 1 1 1 0 
8703 ::: 1 0 0 0 0 1 1 1 1 1 1 1 1 1 
8704 ::: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 
8705 ::: 1 0 0 0 1 0 0 0 0 0 0 0 0 1 
8706 ::: 1 0 0 0 1 0 0 0 0 0 0 0 1 0 
8707 ::: 1 0 0 0 1 0 0 0 0 0 0 0 1 1 
8708 ::: 1 0 0 0 1 0 0 0 0 0 0 1 0 0 
8709 ::: 1 0 0 0 1 0 0 0 0 0 0 1 0 1 
8710 ::: 1 0 0 0 1 0 0 0 0 0 0 1 1 0 
8711 ::: 1 0 0 0 1 0 0 0 0 0 0 1 1 1 
8712 ::: 1 0 0 0 1 0 0 0 0 0 1 0 0 0 
8713 ::: 1 0 0 0 1 0 0 0 0 0 1 0 0 1 
8714 ::: 1 0 0 0 1 0 0 0 0 0 1 0 1 0 
8715 ::: 1 0 0 0 1 0 0 0 0 0 1 0 1 1 
8716 ::: 1 0 0 0 1 0 0 0 0 0 1 1 0 0 
8717 ::: 1 0 0 0 1 0 0 0 0 0 1 1 0 1 
8718 ::: 1 0 0 0 1 0 0 0 0 0 1 1 1 0 
8719 ::: 1 0 0 0 1 0 0 0 0 0 1 1 1 1 
8720 ::: 1 0 0 0 1 0 0 0 0 1 0 0 0 0 
8721 ::: 1 0 0 0 1 0 0 0 0 1 0 0 0 1 
8722 ::: 1 0 0 0 1 0 0 0 0 1 0 0 1 0 
8723 ::: 1 0 0 0 1 0 0 0 0 1 0 0 1 1 
8724 ::: 1 0 0 0 1 0 0 0 0 1 0 1 0 0 
8725 ::: 1 0 0 0 1 0 0 0 0 1 0 1 0 1 
8726 ::: 1 0 0 0 1 0 0 0 0 1 0 1 1 0 
8727 ::: 1 0 0 0 1 0 0 0 0 1 0 1 1 1 
8728 ::: 1 0 0 0 1 0 0 0 0 1 1 0 0 0 
8729 ::: 1 0 0 0 1 0 0 0 0 1 1 0 0 1 
8730 ::: 1 0 0 0 1 0 0 0 0 1 1 0 1 0 
8731 ::: 1 0 0 0 1 0 0 0 0 1 1 0 1 1 
8732 ::: 1 0 0 0 1 0 0 0 0 1 1 1 0 0 
8733 ::: 1 0 0 0 1 0 0 0 0 1 1 1 0 1 
8734 ::: 1 0 0 0 1 0 0 0 0 1 1 1 1 0 
8735 ::: 1 0 0 0 1 0 0 0 0 1 1 1 1 1 
8736 ::: 1 0 0 0 1 0 0 0 1 0 0 0 0 0 
8737 ::: 1 0 0 0 1 0 0 0 1 0 0 0 0 1 
8738 ::: 1 0 0 0 1 0 0 0 1 0 0 0 1 0 
8739 ::: 1 0 0 0 1 0 0 0 1 0 0 0 1 1 
8740 ::: 1 0 0 0 1 0 0 0 1 0 0 1 0 0 
8741 ::: 1 0 0 0 1 0 0 0 1 0 0 1 0 1 
8742 ::: 1 0 0 0 1 0 0 0 1 0 0 1 1 0 
8743 ::: 1 0 0 0 1 0 0 0 1 0 0 1 1 1 
8744 ::: 1 0 0 0 1 0 0 0 1 0 1 0 0 0 
8745 ::: 1 0 0 0 1 0 0 0 1 0 1 0 0 1 
8746 ::: 1 0 0 0 1 0 0 0 1 0 1 0 1 0 
8747 ::: 1 0 0 0 1 0 0 0 1 0 1 0 1 1 
8748 ::: 1 0 0 0 1 0 0 0 1 0 1 1 0 0 
8749 ::: 1 0 0 0 1 0 0 0 1 0 1 1 0 1 
8750 ::: 1 0 0 0 1 0 0 0 1 0 1 1 1 0 
8751 ::: 1 0 0 0 1 0 0 0 1 0 1 1 1 1 
8752 ::: 1 0 0 0 1 0 0 0 1 1 0 0 0 0 
8753 ::: 1 0 0 0 1 0 0 0 1 1 0 0 0 1 
8754 ::: 1 0 0 0 1 0 0 0 1 1 0 0 1 0 
8755 ::: 1 0 0 0 1 0 0 0 1 1 0 0 1 1 
8756 ::: 1 0 0 0 1 0 0 0 1 1 0 1 0 0 
8757 ::: 1 0 0 0 1 0 0 0 1 1 0 1 0 1 
8758 ::: 1 0 0 0 1 0 0 0 1 1 0 1 1 0 
8759 ::: 1 0 0 0 1 0 0 0 1 1 0 1 1 1 
8760 ::: 1 0 0 0 1 0 0 0 1 1 1 0 0 0 
8761 ::: 1 0 0 0 1 0 0 0 1 1 1 0 0 1 
8762 ::: 1 0 0 0 1 0 0 0 1 1 1 0 1 0 
8763 ::: 1 0 0 0 1 0 0 0 1 1 1 0 1 1 
8764 ::: 1 0 0 0 1 0 0 0 1 1 1 1 0 0 
8765 ::: 1 0 0 0 1 0 0 0 1 1 1 1 0 1 
8766 ::: 1 0 0 0 1 0 0 0 1 1 1 1 1 0 
8767 ::: 1 0 0 0 1 0 0 0 1 1 1 1 1 1 
8768 ::: 1 0 0 0 1 0 0 1 0 0 0 0 0 0 
8769 ::: 1 0 0 0 1 0 0 1 0 0 0 0 0 1 
8770 ::: 1 0 0 0 1 0 0 1 0 0 0 0 1 0 
8771 ::: 1 0 0 0 1 0 0 1 0 0 0 0 1 1 
8772 ::: 1 0 0 0 1 0 0 1 0 0 0 1 0 0 
8773 ::: 1 0 0 0 1 0 0 1 0 0 0 1 0 1 
8774 ::: 1 0 0 0 1 0 0 1 0 0 0 1 1 0 
8775 ::: 1 0 0 0 1 0 0 1 0 0 0 1 1 1 
8776 ::: 1 0 0 0 1 0 0 1 0 0 1 0 0 0 
8777 ::: 1 0 0 0 1 0 0 1 0 0 1 0 0 1 
8778 ::: 1 0 0 0 1 0 0 1 0 0 1 0 1 0 
8779 ::: 1 0 0 0 1 0 0 1 0 0 1 0 1 1 
8780 ::: 1 0 0 0 1 0 0 1 0 0 1 1 0 0 
8781 ::: 1 0 0 0 1 0 0 1 0 0 1 1 0 1 
8782 ::: 1 0 0 0 1 0 0 1 0 0 1 1 1 0 
8783 ::: 1 0 0 0 1 0 0 1 0 0 1 1 1 1 
8784 ::: 1 0 0 0 1 0 0 1 0 1 0 0 0 0 
8785 ::: 1 0 0 0 1 0 0 1 0 1 0 0 0 1 
8786 ::: 1 0 0 0 1 0 0 1 0 1 0 0 1 0 
8787 ::: 1 0 0 0 1 0 0 1 0 1 0 0 1 1 
8788 ::: 1 0 0 0 1 0 0 1 0 1 0 1 0 0 
8789 ::: 1 0 0 0 1 0 0 1 0 1 0 1 0 1 
8790 ::: 1 0 0 0 1 0 0 1 0 1 0 1 1 0 
8791 ::: 1 0 0 0 1 0 0 1 0 1 0 1 1 1 
8792 ::: 1 0 0 0 1 0 0 1 0 1 1 0 0 0 
8793 ::: 1 0 0 0 1 0 0 1 0 1 1 0 0 1 
8794 ::: 1 0 0 0 1 0 0 1 0 1 1 0 1 0 
8795 ::: 1 0 0 0 1 0 0 1 0 1 1 0 1 1 
8796 ::: 1 0 0 0 1 0 0 1 0 1 1 1 0 0 
8797 ::: 1 0 0 0 1 0 0 1 0 1 1 1 0 1 
8798 ::: 1 0 0 0 1 0 0 1 0 1 1 1 1 0 
8799 ::: 1 0 0 0 1 0 0 1 0 1 1 1 1 1 
8800 ::: 1 0 0 0 1 0 0 1 1 0 0 0 0 0 
8801 ::: 1 0 0 0 1 0 0 1 1 0 0 0 0 1 
8802 ::: 1 0 0 0 1 0 0 1 1 0 0 0 1 0 
8803 ::: 1 0 0 0 1 0 0 1 1 0 0 0 1 1 
8804 ::: 1 0 0 0 1 0 0 1 1 0 0 1 0 0 
8805 ::: 1 0 0 0 1 0 0 1 1 0 0 1 0 1 
8806 ::: 1 0 0 0 1 0 0 1 1 0 0 1 1 0 
8807 ::: 1 0 0 0 1 0 0 1 1 0 0 1 1 1 
8808 ::: 1 0 0 0 1 0 0 1 1 0 1 0 0 0 
8809 ::: 1 0 0 0 1 0 0 1 1 0 1 0 0 1 
8810 ::: 1 0 0 0 1 0 0 1 1 0 1 0 1 0 
8811 ::: 1 0 0 0 1 0 0 1 1 0 1 0 1 1 
8812 ::: 1 0 0 0 1 0 0 1 1 0 1 1 0 0 
8813 ::: 1 0 0 0 1 0 0 1 1 0 1 1 0 1 
8814 ::: 1 0 0 0 1 0 0 1 1 0 1 1 1 0 
8815 ::: 1 0 0 0 1 0 0 1 1 0 1 1 1 1 
8816 ::: 1 0 0 0 1 0 0 1 1 1 0 0 0 0 
8817 ::: 1 0 0 0 1 0 0 1 1 1 0 0 0 1 
8818 ::: 1 0 0 0 1 0 0 1 1 1 0 0 1 0 
8819 ::: 1 0 0 0 1 0 0 1 1 1 0 0 1 1 
8820 ::: 1 0 0 0 1 0 0 1 1 1 0 1 0 0 
8821 ::: 1 0 0 0 1 0 0 1 1 1 0 1 0 1 
8822 ::: 1 0 0 0 1 0 0 1 1 1 0 1 1 0 
8823 ::: 1 0 0 0 1 0 0 1 1 1 0 1 1 1 
8824 ::: 1 0 0 0 1 0 0 1 1 1 1 0 0 0 
8825 ::: 1 0 0 0 1 0 0 1 1 1 1 0 0 1 
8826 ::: 1 0 0 0 1 0 0 1 1 1 1 0 1 0 
8827 ::: 1 0 0 0 1 0 0 1 1 1 1 0 1 1 
8828 ::: 1 0 0 0 1 0 0 1 1 1 1 1 0 0 
8829 ::: 1 0 0 0 1 0 0 1 1 1 1 1 0 1 
8830 ::: 1 0 0 0 1 0 0 1 1 1 1 1 1 0 
8831 ::: 1 0 0 0 1 0 0 1 1 1 1 1 1 1 
8832 ::: 1 0 0 0 1 0 1 0 0 0 0 0 0 0 
8833 ::: 1 0 0 0 1 0 1 0 0 0 0 0 0 1 
8834 ::: 1 0 0 0 1 0 1 0 0 0 0 0 1 0 
8835 ::: 1 0 0 0 1 0 1 0 0 0 0 0 1 1 
8836 ::: 1 0 0 0 1 0 1 0 0 0 0 1 0 0 
8837 ::: 1 0 0 0 1 0 1 0 0 0 0 1 0 1 
8838 ::: 1 0 0 0 1 0 1 0 0 0 0 1 1 0 
8839 ::: 1 0 0 0 1 0 1 0 0 0 0 1 1 1 
8840 ::: 1 0 0 0 1 0 1 0 0 0 1 0 0 0 
8841 ::: 1 0 0 0 1 0 1 0 0 0 1 0 0 1 
8842 ::: 1 0 0 0 1 0 1 0 0 0 1 0 1 0 
8843 ::: 1 0 0 0 1 0 1 0 0 0 1 0 1 1 
8844 ::: 1 0 0 0 1 0 1 0 0 0 1 1 0 0 
8845 ::: 1 0 0 0 1 0 1 0 0 0 1 1 0 1 
8846 ::: 1 0 0 0 1 0 1 0 0 0 1 1 1 0 
8847 ::: 1 0 0 0 1 0 1 0 0 0 1 1 1 1 
8848 ::: 1 0 0 0 1 0 1 0 0 1 0 0 0 0 
8849 ::: 1 0 0 0 1 0 1 0 0 1 0 0 0 1 
8850 ::: 1 0 0 0 1 0 1 0 0 1 0 0 1 0 
8851 ::: 1 0 0 0 1 0 1 0 0 1 0 0 1 1 
8852 ::: 1 0 0 0 1 0 1 0 0 1 0 1 0 0 
8853 ::: 1 0 0 0 1 0 1 0 0 1 0 1 0 1 
8854 ::: 1 0 0 0 1 0 1 0 0 1 0 1 1 0 
8855 ::: 1 0 0 0 1 0 1 0 0 1 0 1 1 1 
8856 ::: 1 0 0 0 1 0 1 0 0 1 1 0 0 0 
8857 ::: 1 0 0 0 1 0 1 0 0 1 1 0 0 1 
8858 ::: 1 0 0 0 1 0 1 0 0 1 1 0 1 0 
8859 ::: 1 0 0 0 1 0 1 0 0 1 1 0 1 1 
8860 ::: 1 0 0 0 1 0 1 0 0 1 1 1 0 0 
8861 ::: 1 0 0 0 1 0 1 0 0 1 1 1 0 1 
8862 ::: 1 0 0 0 1 0 1 0 0 1 1 1 1 0 
8863 ::: 1 0 0 0 1 0 1 0 0 1 1 1 1 1 
8864 ::: 1 0 0 0 1 0 1 0 1 0 0 0 0 0 
8865 ::: 1 0 0 0 1 0 1 0 1 0 0 0 0 1 
8866 ::: 1 0 0 0 1 0 1 0 1 0 0 0 1 0 
8867 ::: 1 0 0 0 1 0 1 0 1 0 0 0 1 1 
8868 ::: 1 0 0 0 1 0 1 0 1 0 0 1 0 0 
8869 ::: 1 0 0 0 1 0 1 0 1 0 0 1 0 1 
8870 ::: 1 0 0 0 1 0 1 0 1 0 0 1 1 0 
8871 ::: 1 0 0 0 1 0 1 0 1 0 0 1 1 1 
8872 ::: 1 0 0 0 1 0 1 0 1 0 1 0 0 0 
8873 ::: 1 0 0 0 1 0 1 0 1 0 1 0 0 1 
8874 ::: 1 0 0 0 1 0 1 0 1 0 1 0 1 0 
8875 ::: 1 0 0 0 1 0 1 0 1 0 1 0 1 1 
8876 ::: 1 0 0 0 1 0 1 0 1 0 1 1 0 0 
8877 ::: 1 0 0 0 1 0 1 0 1 0 1 1 0 1 
8878 ::: 1 0 0 0 1 0 1 0 1 0 1 1 1 0 
8879 ::: 1 0 0 0 1 0 1 0 1 0 1 1 1 1 
8880 ::: 1 0 0 0 1 0 1 0 1 1 0 0 0 0 
8881 ::: 1 0 0 0 1 0 1 0 1 1 0 0 0 1 
8882 ::: 1 0 0 0 1 0 1 0 1 1 0 0 1 0 
8883 ::: 1 0 0 0 1 0 1 0 1 1 0 0 1 1 
8884 ::: 1 0 0 0 1 0 1 0 1 1 0 1 0 0 
8885 ::: 1 0 0 0 1 0 1 0 1 1 0 1 0 1 
8886 ::: 1 0 0 0 1 0 1 0 1 1 0 1 1 0 
8887 ::: 1 0 0 0 1 0 1 0 1 1 0 1 1 1 
8888 ::: 1 0 0 0 1 0 1 0 1 1 1 0 0 0 
8889 ::: 1 0 0 0 1 0 1 0 1 1 1 0 0 1 
8890 ::: 1 0 0 0 1 0 1 0 1 1 1 0 1 0 
8891 ::: 1 0 0 0 1 0 1 0 1 1 1 0 1 1 
8892 ::: 1 0 0 0 1 0 1 0 1 1 1 1 0 0 
8893 ::: 1 0 0 0 1 0 1 0 1 1 1 1 0 1 
8894 ::: 1 0 0 0 1 0 1 0 1 1 1 1 1 0 
8895 ::: 1 0 0 0 1 0 1 0 1 1 1 1 1 1 
8896 ::: 1 0 0 0 1 0 1 1 0 0 0 0 0 0 
8897 ::: 1 0 0 0 1 0 1 1 0 0 0 0 0 1 
8898 ::: 1 0 0 0 1 0 1 1 0 0 0 0 1 0 
8899 ::: 1 0 0 0 1 0 1 1 0 0 0 0 1 1 
8900 ::: 1 0 0 0 1 0 1 1 0 0 0 1 0 0 
8901 ::: 1 0 0 0 1 0 1 1 0 0 0 1 0 1 
8902 ::: 1 0 0 0 1 0 1 1 0 0 0 1 1 0 
8903 ::: 1 0 0 0 1 0 1 1 0 0 0 1 1 1 
8904 ::: 1 0 0 0 1 0 1 1 0 0 1 0 0 0 
8905 ::: 1 0 0 0 1 0 1 1 0 0 1 0 0 1 
8906 ::: 1 0 0 0 1 0 1 1 0 0 1 0 1 0 
8907 ::: 1 0 0 0 1 0 1 1 0 0 1 0 1 1 
8908 ::: 1 0 0 0 1 0 1 1 0 0 1 1 0 0 
8909 ::: 1 0 0 0 1 0 1 1 0 0 1 1 0 1 
8910 ::: 1 0 0 0 1 0 1 1 0 0 1 1 1 0 
8911 ::: 1 0 0 0 1 0 1 1 0 0 1 1 1 1 
8912 ::: 1 0 0 0 1 0 1 1 0 1 0 0 0 0 
8913 ::: 1 0 0 0 1 0 1 1 0 1 0 0 0 1 
8914 ::: 1 0 0 0 1 0 1 1 0 1 0 0 1 0 
8915 ::: 1 0 0 0 1 0 1 1 0 1 0 0 1 1 
8916 ::: 1 0 0 0 1 0 1 1 0 1 0 1 0 0 
8917 ::: 1 0 0 0 1 0 1 1 0 1 0 1 0 1 
8918 ::: 1 0 0 0 1 0 1 1 0 1 0 1 1 0 
8919 ::: 1 0 0 0 1 0 1 1 0 1 0 1 1 1 
8920 ::: 1 0 0 0 1 0 1 1 0 1 1 0 0 0 
8921 ::: 1 0 0 0 1 0 1 1 0 1 1 0 0 1 
8922 ::: 1 0 0 0 1 0 1 1 0 1 1 0 1 0 
